id,population_rank
85678483,11
85678487,10
85678491,11
85678495,11
85678501,8
85678505,7
85678513,11
85678519,10
85678523,10
85678527,11
85678531,12
85678537,12
85678541,11
85678545,11
85678549,11
85678555,10
85678559,10
85678565,12
85678567,11
85678573,10
85678577,10
85678581,12
85678585,10
85678591,10
85678595,10
85678603,12
85678609,11
85678611,10
85678617,12
85678619,12
85678625,11
85678629,10
85678633,10
85678637,10
85678643,10
85678647,11
85678651,11
85678657,10
85678663,11
85678665,11
85678669,11
85678673,11
85678679,11
85678683,11
85678689,10
85678691,10
85678699,10
85678701,11
85678705,10
85678711,11
85678715,11
85678721,11
85678725,12
85678729,9
85678735,11
85678739,13
85678743,12
85678747,11
85678753,10
85678757,10
85678761,11
85678765,12
85678771,11
85678775,9
85678779,12
85678783,12
85678789,10
85678791,10
85678795,12
85678797,11
85678799,10
85678805,11
85678809,11
85678813,10
85678817,12
85678825,11
85678827,12
85678831,11
85678835,11
85678841,12
85678845,12
85678849,12
85678853,11
85678859,10
85678863,11
85678869,12
85678871,10
85678879,11
85678881,10
85678885,11
85678889,11
85678895,10
85678899,10
85678905,12
85678907,12
85678913,12
85678917,11
85678923,10
85678925,11
85678931,12
85678937,12
85678941,12
85678943,10
85678951,8
85678953,8
85678957,7
85678963,8
85678967,9
85678971,8
85678975,8
85678979,9
85678985,7
85678989,7
85678993,8
85678997,8
85679003,8
85679007,6
85679011,3
85679015,5
85679021,5
85679025,8
85679029,8
85679035,9
85679039,8
85679043,7
85679047,8
85679051,7
85679057,9
85679061,9
85679065,9
85679069,8
85679075,7
85679079,10
85679083,7
85679085,8
85679093,7
85679095,8
85679099,10
85679103,10
85679107,11
85679113,11
85679115,10
85679119,11
85679123,11
85679131,10
85679133,10
85679137,10
85679141,10
85679147,10
85679151,11
85679157,10
85679161,10
85679165,10
85679171,11
85679173,11
85679179,9
85679183,10
85679187,9
85679191,9
85679195,11
85679201,12
85679205,12
85679209,10
85679213,10
85679219,10
85679223,11
85679227,10
85679231,12
85679237,14
85679241,12
85679245,11
85679249,10
85679255,11
85679259,10
85679263,12
85679267,11
85679273,10
85679277,11
85679279,10
85679283,11
85679285,12
85679291,11
85679295,11
85679299,11
85679303,12
85679309,11
85679313,12
85679317,10
85679321,12
85679327,10
85679331,12
85679335,10
85679339,11
85679341,10
85679349,11
85679351,9
85679355,11
85679357,12
85679363,11
85679367,9
85679369,11
85679373,10
85679377,10
85679383,11
85679387,11
85679391,10
85679395,12
85679401,10
85679407,10
85679409,12
85679413,9
85679419,11
85679425,12
85679427,10
85679431,10
85679437,12
85679441,12
85679443,12
85679447,10
85679453,10
85679457,10
85679461,10
85679465,9
85679471,8
85679475,10
85679481,11
85679483,10
85679489,10
85679493,10
85679497,8
85679501,10
85679509,11
85679511,9
85679515,9
85679519,9
85679525,10
85679529,9
85679533,10
85679537,10
85679543,9
85679547,12
85679549,11
85679553,12
85679557,10
85679563,11
85679567,10
85679571,10
85679575,11
85679583,12
85679585,12
85679589,12
85679593,12
85679599,10
85679603,10
85679607,10
85679611,10
85679617,12
85679619,11
85679623,10
85679627,8
85679635,8
85679637,6
85679641,12
85679645,12
85679651,9
85679655,12
85679657,12
85679661,12
85679665,12
85679669,12
85679675,12
85679677,12
85679683,10
85679687,9
85679691,12
85679695,9
85679699,11
85679705,12
85679711,11
85679713,11
85679717,12
85679723,12
85679727,12
85679731,12
85679733,12
85679737,12
85679743,12
85679747,12
85679751,11
85679755,12
85679761,12
85679765,11
85679769,8
85679773,10
85679777,10
85679783,10
85679787,10
85679789,11
85679795,10
85679799,11
85679803,10
85679807,10
85679813,10
85679817,11
85679823,10
85679827,10
85679833,10
85679837,11
85679839,10
85679843,9
85679849,10
85679853,9
85679857,10
85679861,9
85679867,12
85679871,9
85679875,9
85679879,12
85679881,10
85679889,10
85679891,10
85679895,9
85679905,10
85679909,10
85679913,9
85679917,9
85679921,10
85679927,10
85679929,10
85679933,11
85679939,10
85679943,10
85679947,11
85679951,9
85679957,8
85679961,10
85679965,10
85679969,10
85679975,10
85679979,10
85679981,10
85679985,10
85679989,11
85679995,9
85679999,9
85680003,10
85680007,9
85680013,10
85680017,9
85680021,9
85680025,11
85680031,10
85680035,10
85680037,11
85680041,10
85680047,10
85680051,10
85680059,10
85680061,10
85680073,11
85680075,10
85680079,10
85680085,10
85680089,9
85680095,10
85680097,10
85680103,10
85680107,10
85680111,10
85680119,10
85680121,10
85680125,8
85680131,9
85680133,9
85680139,9
85680147,9
85680151,10
85680157,10
85680161,10
85680165,9
85680169,10
85680175,10
85680179,8
85680183,10
85680187,8
85680195,9
85680199,10
85680201,9
85680209,9
85680211,10
85680215,8
85680219,9
85680223,9
85680229,9
85680233,9
85680237,10
85680241,9
85680247,9
85680251,10
85680273,1
85680287,1
85680289,9
85680293,8
85680299,8
85680303,8
85680307,9
85680311,8
85680317,7
85680321,11
85680325,8
85680329,8
85680335,9
85680339,12
85680343,8
85680347,9
85680349,9
85680355,8
85680359,7
85680363,9
85680367,8
85680373,12
85680377,12
85680381,12
85680385,11
85680389,12
85680395,12
85680397,12
85680401,12
85680407,12
85680411,12
85680415,11
85680419,11
85680425,12
85680429,12
85680433,7
85680437,5
85680443,5
85680449,5
85680451,8
85680457,5
85680461,11
85680465,10
85680469,11
85680473,11
85680481,12
85680483,11
85680487,12
85680491,10
85680493,12
85680499,12
85680503,11
85680507,11
85680511,9
85680517,12
85680521,12
85680525,12
85680533,10
85680535,12
85680539,4
85680543,11
85680547,11
85680553,12
85680557,10
85680561,11
85680565,9
85680571,8
85680575,4
85680579,8
85680583,12
85680589,12
85680593,10
85680597,10
85680605,12
85680607,10
85680611,11
85680615,12
85680619,12
85680627,11
85680629,11
85680633,11
85680637,12
85680645,12
85680649,12
85680653,13
85680659,12
85680663,12
85680667,11
85680671,11
85680677,12
85680681,12
85680685,12
85680689,12
85680695,12
85680699,12
85680703,11
85680707,12
85680713,12
85680719,12
85680723,12
85680727,11
85680733,11
85680735,12
85680739,12
85680743,10
85680749,11
85680753,12
85680757,10
85680761,12
85680767,12
85680771,11
85680775,12
85680779,11
85680781,11
85680787,12
85680791,12
85680797,12
85680799,12
85680807,12
85680809,13
85680815,12
85680817,12
85680825,12
85680827,11
85680833,11
85680839,12
85680843,12
85680849,12
85680853,12
85680859,11
85680863,11
85680867,11
85680871,5
85680875,7
85680881,7
85680883,7
85680887,7
85680893,8
85680897,3
85680901,5
85680905,4
85680915,8
85680917,7
85680921,4
85680925,7
85680931,3
85680933,6
85680937,5
85680939,4
85680943,5
85680949,5
85680953,5
85680955,11
85680959,12
85680965,10
85680969,12
85680973,12
85680977,11
85680979,12
85680985,11
85680989,12
85680995,8
85681001,11
85681003,10
85681007,10
85681011,10
85681015,10
85681021,11
85681025,11
85681029,12
85681033,10
85681039,11
85681043,10
85681047,11
85681055,12
85681059,12
85681063,12
85681065,12
85681073,12
85681075,11
85681079,12
85681083,11
85681087,11
85681093,12
85681097,12
85681101,11
85681103,12
85681109,12
85681113,12
85681117,11
85681121,11
85681127,12
85681131,12
85681209,4
85681213,12
85681291,10
85681311,4
85681315,3
85681325,1
85681419,7
85681427,12
85681439,12
85681463,12
85681493,10
85681497,13
85681519,12
85681533,10
85681545,13
85681649,10
85681651,10
85681655,11
85681661,11
85681667,12
85681671,12
85681677,12
85681681,11
85681687,12
85681691,12
85681693,10
85681699,10
85681705,11
85681709,12
85681713,12
85681715,12
85681723,12
85681727,10
85681731,12
85681733,12
85681739,9
85681745,9
85681749,10
85681753,9
85681759,10
85681763,10
85681767,9
85681771,10
85681779,11
85681783,10
85681785,12
85681793,9
85681797,9
85681799,9
85681805,10
85681811,9
85681815,10
85681817,9
85681821,9
85681829,10
85681835,10
85681839,9
85681841,9
85681847,10
85681853,9
85681857,9
85681865,9
85681871,9
85681873,11
85681879,12
85681885,12
85681891,11
85681895,14
85681907,13
85681911,12
85681921,12
85681925,13
85681931,13
85681941,14
85681947,12
85681955,12
85681959,13
85681967,12
85681973,13
85681977,12
85681983,14
85681991,14
85681999,12
85682003,12
85682011,10
85682015,14
85682021,13
85682037,12
85682041,14
85682053,12
85682057,14
85682065,11
85682067,7
85682075,11
85682081,9
85682085,12
85682091,12
85682095,7
85682105,7
85682113,12
85682117,12
85682123,11
85682139,10
85682143,12
85682149,11
85682155,12
85682161,11
85682165,11
85682171,10
85682175,11
85682179,11
85682207,13
85682233,11
85682245,10
85682249,7
85682255,9
85682263,9
85682269,10
85682275,6
85682281,10
85682285,8
85682291,10
85682297,9
85682301,10
85682305,9
85682309,12
85682315,7
85682319,10
85682325,11
85682329,11
85682337,10
85682341,10
85682347,8
85682353,8
85682359,9
85682361,10
85682365,10
85682371,7
85682377,7
85682381,11
85682389,7
85682393,7
85682397,10
85682401,8
85682407,9
85682411,9
85682415,11
85682419,11
85682423,12
85682429,11
85682433,11
85682437,12
85682443,11
85682447,10
85682451,12
85682455,11
85682461,12
85682465,11
85682469,11
85682473,10
85682479,11
85682487,12
85682491,12
85682499,12
85682505,12
85682513,14
85682517,12
85682519,12
85682523,12
85682531,13
85682541,12
85682553,12
85682555,13
85682561,11
85682567,14
85682571,14
85682575,12
85682581,12
85682589,11
85682593,11
85682597,12
85682625,10
85682647,12
85682675,12
85682721,8
85682773,10
85682783,13
85682791,12
85682795,11
85682801,12
85682805,12
85682831,12
85682833,11
85682841,13
85682851,13
85682857,12
85682863,12
85682867,13
85682879,12
85682883,12
85682895,8
85682899,8
85682937,7
85682941,7
85682951,7
85682955,7
85682981,8
85682985,7
85682989,5
85682995,9
85683001,7
85683009,7
85683013,7
85683031,7
85683049,8
85683055,11
85683059,9
85683063,11
85683153,11
85683157,12
85683163,10
85683167,9
85683169,10
85683173,10
85683179,9
85683183,10
85683185,10
85683189,10
85683193,10
85683201,11
85683203,10
85683209,10
85683217,10
85683221,12
85683223,10
85683227,11
85683233,12
85683239,11
85683243,12
85683247,11
85683251,12
85683255,12
85683261,9
85683265,10
85683271,12
85683275,11
85683279,11
85683283,11
85683289,11
85683293,10
85683297,10
85683301,10
85683309,10
85683311,10
85683315,12
85683323,12
85683327,11
85683331,10
85683335,9
85683341,10
85683343,11
85683349,10
85683353,9
85683359,10
85683363,11
85683367,12
85683371,12
85683377,11
85683381,11
85683385,12
85683389,9
85683397,12
85683401,10
85683405,11
85683409,11
85683413,10
85683419,12
85683421,10
85683427,12
85683431,11
85683437,10
85683441,12
85683445,12
85683451,12
85683453,8
85683459,12
85683461,12
85683467,9
85683471,11
85683475,12
85683479,11
85683485,10
85683489,11
85683493,9
85683497,12
85683503,10
85683507,11
85683509,9
85683515,11
85683517,9
85683523,10
85683527,10
85683531,10
85683539,11
85683543,11
85683549,10
85683553,11
85683559,10
85683563,11
85683569,12
85683575,11
85683579,11
85683597,9
85683603,10
85683607,10
85683613,9
85683615,9
85683623,9
85683641,10
85683651,11
85683653,7
85683657,9
85683661,10
85683677,10
85683685,10
85683687,10
85683689,10
85683691,10
85683693,10
85683703,9
85683715,10
85683725,7
85683729,8
85683733,10
85683739,10
85683743,9
85683747,10
85683751,9
85683757,9
85683773,11
85683777,9
85683779,10
85683783,10
85683787,10
85683793,10
85683797,8
85683801,10
85683805,10
85683811,11
85683821,10
85683823,9
85683833,8
85683839,9
85683849,11
85683853,12
85683857,7
85683867,11
85683871,11
85683873,10
85683883,8
85683887,8
85683891,11
85683899,10
85683903,9
85683907,11
85683913,9
85683917,4
85683927,10
85683931,11
85683939,10
85683943,11
85683947,11
85683955,10
85683961,8
85683965,9
85683971,9
85683975,9
85683979,8
85683983,8
85683991,10
85683995,10
85683999,10
85684013,11
85684017,10
85684021,9
85684027,8
85684035,10
85684039,9
85684053,8
85684063,10
85684067,9
85684075,11
85684085,9
85684089,10
85684103,9
85684107,11
85684111,8
85684117,9
85684123,9
85684127,10
85684133,9
85684137,9
85684155,10
85684159,10
85684163,9
85684173,10
85684177,9
85684181,8
85684187,9
85684191,10
85684195,10
85684199,9
85684205,9
85684209,9
85684213,10
85684217,12
85684227,10
85684231,11
85684241,9
85684245,9
85684249,9
85684253,10
85684259,11
85684263,9
85684267,10
85684271,10
85684279,9
85684283,12
85684291,9
85684297,7
85684303,8
85684307,8
85684317,9
85684321,11
85684325,11
85684331,12
85684335,10
85684343,8
85684349,8
85684351,11
85684355,8
85684359,10
85684363,12
85684369,10
85684375,12
85684379,9
85684391,9
85684395,9
85684399,9
85684405,9
85684417,12
85684423,10
85684427,9
85684431,9
85684435,10
85684449,10
85684453,9
85684459,10
85684463,11
85684471,10
85684477,9
85684483,10
85684489,10
85684495,10
85684497,9
85684501,10
85684511,10
85684515,11
85684519,10
85684523,11
85684529,11
85684537,11
85684547,11
85684551,10
85684555,10
85684565,10
85684569,10
85684571,9
85684575,9
85684583,11
85684587,10
85684591,10
85684593,9
85684603,9
85684605,9
85684611,10
85684619,7
85684705,2
85684711,5
85684717,5
85684721,6
85684729,7
85684733,9
85684737,8
85684749,9
85684753,9
85684755,9
85684763,8
85684765,10
85684769,9
85684775,9
85684781,10
85684789,10
85684793,8
85684799,9
85684805,10
85684811,11
85684813,9
85684819,9
85684823,9
85684829,10
85684835,9
85684839,10
85684841,9
85684845,10
85684849,9
85684855,10
85684859,10
85684863,9
85684871,10
85684875,10
85684879,10
85684881,12
85684885,10
85684891,10
85684895,10
85684899,12
85684903,10
85684909,10
85684913,9
85684915,10
85684919,11
85684953,9
85684967,9
85684971,9
85684975,8
85684979,8
85684987,9
85684999,9
85685005,8
85685019,8
85685025,10
85685037,9
85685041,8
85685045,12
85685075,8
85685081,9
85685087,9
85685091,7
85685101,10
85685113,8
85685117,8
85685125,8
85685133,7
85685137,8
85685151,9
85685155,11
85685161,9
85685165,9
85685169,12
85685177,9
85685183,10
85685187,11
85685195,10
85685199,10
85685205,9
85685209,10
85685215,10
85685219,11
85685225,10
85685231,11
85685235,11
85685239,9
85685243,12
85685249,12
85685253,12
85685257,11
85685263,10
85685269,10
85685271,11
85685277,11
85685281,11
85685287,11
85685293,10
85685297,11
85685305,11
85685309,11
85685313,10
85685321,11
85685325,9
85685329,10
85685331,10
85685339,10
85685343,11
85685347,11
85685351,11
85685359,10
85685363,10
85685367,10
85685375,10
85685379,10
85685383,10
85685387,10
85685395,9
85685399,10
85685403,10
85685407,11
85685413,10
85685419,10
85685423,10
85685431,10
85685433,10
85685439,11
85685443,10
85685451,10
85685455,9
85685461,12
85685467,11
85685473,10
85685477,11
85685483,10
85685487,12
85685493,10
85685497,12
85685505,10
85685509,10
85685513,10
85685519,10
85685523,10
85685527,11
85685531,12
85685539,11
85685543,10
85685547,11
85685555,10
85685559,10
85685565,11
85685569,10
85685577,11
85685581,10
85685591,12
85685595,11
85685601,10
85685605,10
85685611,9
85685617,12
85685621,10
85685627,10
85685633,10
85685637,9
85685645,11
85685649,10
85685653,8
85685659,9
85685665,9
85685669,10
85685671,10
85685675,10
85685683,10
85685687,9
85685691,9
85685695,9
85685701,9
85685707,8
85685717,9
85685723,11
85685727,9
85685731,10
85685741,9
85685747,10
85685753,9
85685755,10
85685759,11
85685765,9
85685767,9
85685773,11
85685779,10
85685783,9
85685789,3
85685791,4
85685795,8
85685799,8
85685803,5
85685807,4
85685811,5
85685815,5
85685819,4
85685825,7
85685829,4
85685833,6
85685837,4
85685839,5
85685845,4
85685851,7
85685855,4
85685857,4
85685863,4
85685867,5
85685871,5
85685875,4
85685881,7
85685885,5
85685889,5
85685893,5
85685901,4
85685905,5
85685907,5
85685911,7
85685921,4
85685925,7
85685929,6
85685935,7
85685939,5
85685943,6
85685947,5
85685953,5
85685957,5
85685961,3
85685965,5
85685975,4
85685977,5
85685981,7
85685987,4
85685991,5
85685995,6
85685999,7
85686001,7
85686007,6
85686011,5
85686015,7
85686017,5
85686023,5
85686027,5
85686031,8
85686033,6
85686037,6
85686043,7
85686049,5
85686051,4
85686055,5
85686061,5
85686065,11
85686069,5
85686073,5
85686079,7
85686083,7
85686085,4
85686089,4
85686095,7
85686099,4
85686103,5
85686107,5
85686113,6
85686117,5
85686123,7
85686125,3
85686131,4
85686135,6
85686139,5
85686143,7
85686151,4
85686153,4
85686157,7
85686161,4
85686169,5
85686173,5
85686175,4
85686179,3
85686185,4
85686189,4
85686193,6
85686197,6
85686203,5
85686211,4
85686215,4
85686221,4
85686225,4
85686229,5
85686235,6
85686241,7
85686243,7
85686249,6
85686251,5
85686257,5
85686261,4
85686265,6
85686269,4
85686275,4
85686279,6
85686283,5
85686287,4
85686293,5
85686295,5
85686299,3
85686303,4
85686305,5
85686311,7
85686335,9
85686339,7
85686343,8
85686349,9
85686351,7
85686355,8
85686359,8
85686365,8
85686373,8
85686377,9
85686385,8
85686387,8
85686391,11
85686395,8
85686401,8
85686405,8
85686409,9
85686423,8
85686427,7
85686437,8
85686441,9
85686445,8
85686449,9
85686455,8
85686459,8
85686463,8
85686467,7
85686473,7
85686477,8
85686481,8
85686485,8
85686497,8
85686501,8
85686505,7
85686511,8
85686515,13
85686517,12
85686527,14
85686531,12
85686535,12
85686541,12
85686549,12
85686555,11
85686567,12
85686573,12
85686581,12
85686587,11
85686591,12
85686595,12
85686603,13
85686611,12
85686617,12
85686623,12
85686629,13
85686637,12
85686641,12
85686647,12
85686653,12
85686657,13
85686665,12
85686671,13
85686681,12
85686689,12
85686695,12
85686701,12
85686707,11
85686711,12
85687033,12
85687035,12
85687037,10
85687039,12
85687041,12
85687043,12
85687045,12
85687049,10
85687051,10
85687053,12
85687055,11
85687059,11
85687063,9
85687071,9
85687073,10
85687079,10
85687085,10
85687089,11
85687091,9
85687095,10
85687099,10
85687105,10
85687109,9
85687113,9
85687117,9
85687123,10
85687127,10
85687133,9
85687135,10
85687143,9
85687145,8
85687149,9
85687157,7
85687165,7
85687175,10
85687179,11
85687185,7
85687189,9
85687195,9
85687201,10
85687211,8
85687215,2
85687219,7
85687229,10
85687233,10
85687237,7
85687243,12
85687251,10
85687257,13
85687261,12
85687267,12
85687271,12
85687277,12
85687283,12
85687287,12
85687291,12
85687295,12
85687301,12
85687305,12
85687309,12
85687313,12
85687319,12
85687323,12
85687327,12
85687345,10
85687349,10
85687355,9
85687359,11
85687363,9
85687367,12
85687373,9
85687377,10
85687385,9
85687391,10
85687397,9
85687401,10
85687409,11
85687411,12
85687415,9
85687419,11
85687423,10
85687433,10
85687455,10
85687483,10
85687581,11
85687585,10
85687591,10
85687595,12
85687599,10
85687607,10
